TAZ,BLOCKGROUP,TRACT,COUNTY,PUMA,REGION
2452,4.9049E+11,49049002300,49049,49003,1
2482,4.9049E+11,49049002702,49049,49003,1
2454,4.9049E+11,49049002801,49049,49003,1
2212,4.9049E+11,49049000508,49049,49002,1
2228,4.9049E+11,49049000603,49049,49002,1
2227,4.9049E+11,49049000603,49049,49002,1
2226,4.9049E+11,49049000604,49049,49002,1
2319,4.9049E+11,49049001106,49049,49002,1
2325,4.9049E+11,49049001108,49049,49002,1
2357,4.9049E+11,49049001501,49049,49003,1
2386,4.9049E+11,49049001701,49049,49003,1
2390,4.9049E+11,49049001702,49049,49003,1
2437,4.9049E+11,49049002206,49049,49003,1
2205,4.9049E+11,49049010215,49049,49002,1
2208,4.9049E+11,49049010215,49049,49002,1
2366,4.9049E+11,49049001503,49049,49003,1
2214,4.9049E+11,49049000504,49049,49002,1
2216,4.9049E+11,49049000504,49049,49002,1
2217,4.9049E+11,49049000504,49049,49002,1
2210,4.9049E+11,49049010215,49049,49002,1
2206,4.9049E+11,49049010215,49049,49002,1
2209,4.9049E+11,49049010215,49049,49002,1
2204,4.9049E+11,49049010215,49049,49002,1
2207,4.9049E+11,49049010215,49049,49002,1
2221,4.9049E+11,49049000506,49049,49002,1
2222,4.9049E+11,49049000506,49049,49002,1
2211,4.9049E+11,49049000508,49049,49002,1
2213,4.9049E+11,49049000508,49049,49002,1
2231,4.9049E+11,49049000509,49049,49002,1
2236,4.9049E+11,49049000509,49049,49002,1
2233,4.9049E+11,49049000509,49049,49002,1
2219,4.9049E+11,49049000509,49049,49002,1
2220,4.9049E+11,49049000509,49049,49002,1
2238,4.9049E+11,49049000509,49049,49002,1
2224,4.9049E+11,49049000603,49049,49002,1
2229,4.9049E+11,49049000603,49049,49002,1
2230,4.9049E+11,49049000604,49049,49002,1
2291,4.9049E+11,49049000706,49049,49002,1
2298,4.9049E+11,49049000708,49049,49002,1
2302,4.9049E+11,49049000709,49049,49002,1
2303,4.9049E+11,49049000709,49049,49002,1
2304,4.9049E+11,49049000709,49049,49002,1
2293,4.9049E+11,49049000801,49049,49002,1
2322,4.9049E+11,49049001105,49049,49002,1
2318,4.9049E+11,49049001106,49049,49002,1
2324,4.9049E+11,49049001107,49049,49002,1
2320,4.9049E+11,49049001107,49049,49002,1
2321,4.9049E+11,49049001107,49049,49002,1
2328,4.9049E+11,49049001108,49049,49002,1
2329,4.9049E+11,49049001108,49049,49002,1
2331,4.9049E+11,49049001108,49049,49002,1
2362,4.9049E+11,49049001501,49049,49003,1
2391,4.9049E+11,49049001702,49049,49003,1
2394,4.9049E+11,49049001802,49049,49003,1
2405,4.9049E+11,49049002102,49049,49003,1
2409,4.9049E+11,49049002102,49049,49003,1
2201,4.9049E+11,49049010112,49049,49001,1
2203,4.9049E+11,49049010112,49049,49001,1
2202,4.9049E+11,49049010112,49049,49001,1
2244,4.9049E+11,49049010112,49049,49001,1
2245,4.9049E+11,49049010112,49049,49001,1
2431,4.9049E+11,49049002205,49049,49003,1
2429,4.9049E+11,49049002205,49049,49003,1
2436,4.9049E+11,49049002206,49049,49003,1
2435,4.9049E+11,49049002206,49049,49003,1
2434,4.9049E+11,49049002207,49049,49003,1
2439,4.9049E+11,49049002207,49049,49003,1
2441,4.9049E+11,49049002207,49049,49003,1
2442,4.9049E+11,49049002207,49049,49003,1
2440,4.9049E+11,49049002207,49049,49003,1
2444,4.9049E+11,49049002207,49049,49003,1
2438,4.9049E+11,49049002207,49049,49003,1
2467,4.9049E+11,49049002701,49049,49003,1
2423,4.9049E+11,49049002204,49049,49003,1
2427,4.9049E+11,49049002204,49049,49003,1
2475,4.9049E+11,49049002702,49049,49003,1
2477,4.9049E+11,49049002702,49049,49003,1
2456,4.9049E+11,49049002801,49049,49003,1
2457,4.9049E+11,49049002801,49049,49003,1
2445,4.9049E+11,49049002801,49049,49003,1
2446,4.9049E+11,49049002801,49049,49003,1
2458,4.9049E+11,49049002801,49049,49003,1
2471,4.9049E+11,49049002801,49049,49003,1
2478,4.9049E+11,49049002801,49049,49003,1
2455,4.9049E+11,49049002801,49049,49003,1
